3169	cosmology/knowledge-base/宇宙学观测/詹姆斯韦伯空间望远镜.md
3169	psychology/phenomena/cognitive-dissonance-detail.mdx
3170	philosophy/dialogues/laws.mdx
3171	chemistry/concepts/surface-and-colloid-chemistry.mdx
3171	psychology/phenomena/confirmation-bias.mdx
3172	computer-science/concepts/blockchain.mdx
3173	philosophy/dialogues/turing-godel.mdx
3174	human-history/knowledge-base/文明/波斯.md
3175	economics/economists/robert-lucas.mdx
3176	economics/concepts/modern-money-fiscal-deficits.mdx
3176	psychology/debates/iq-malleability.mdx
3178	economics/concepts/network-effects.mdx
3178	universe-physics/dialogues/schrodinger-darwin.mdx
3179	computer-science/pioneers/larry-page-and-sergey-brin.mdx
3179	psychology/disorders/addiction.mdx
3180	economics/knowledge-base/money-and-central-banking-history.mdx
3183	computer-science/pioneers/tony-hoare.mdx
3183	mathematics/dialogues/plato-aristotle-math.mdx
3184	human-history/knowledge-base/文化交流/翻译运动.md
3185	medicine/ethics/organ-allocation-ethics.mdx
3187	human-history/knowledge-base/古典时期/欧洲/古希腊.md
3188	political-science/thinkers/james-madison.mdx
3189	cosmology/knowledge-base/星际介质/褐矮星.md
3190	political-science/thinkers/michael-walzer.mdx
3192	psychology/phenomena/id-ego-superego.mdx
3193	life-science/knowledge-base/关键事件/真核细胞起源.md
3194	computer-science/concepts/tcp-and-reliable-transport.mdx
3195	medicine/concepts/surgery.mdx
3196	life-science/knowledge-base/神经可塑性.md
3196	psychology/theorists/erik-erikson.mdx
3197	cosmology/knowledge-base/星际介质/球状星团.md
3198	computer-science/algorithms/binary-search.mdx
3201	life-science/dialogues/margulis-dawkins.mdx
3202	political-science/thinkers/cicero.mdx
3204	universe-physics/knowledge-base/量子物理/quantum-spin.md
3205	political-science/thinkers/aristotle-politics.mdx
3205	universe-physics/knowledge-base/量子物理/pauli-exclusion-principle.md
3206	mathematics/concepts/series.mdx
3211	earth-science/concepts/atmosphere-structure.mdx
3211	psychology/knowledge-base/political-psychology-of-fiscal-austerity.mdx
3211	universe-physics/knowledge-base/光学/optical-fiber-and-total-internal-reflection.md
3214	computer-science/pioneers/douglas-engelbart.mdx
3215	computer-science/concepts/real-time-systems.mdx
3215	universe-physics/knowledge-base/相对论/黑洞.md
3216	earth-science/concepts/karst-and-caves.mdx
3216	mathematics/mathematicians/zu-chongzhi.mdx
3216	psychology/phenomena/vygotsky-zone.mdx
3217	psychology/knowledge-base/cultural-psychology.mdx
3217	psychology/knowledge-base/inflation-psychology.mdx
3219	psychology/phenomena/ego-depletion.mdx
3220	computer-science/theory/statistical-learning-theory-pac.mdx
3221	universe-physics/knowledge-base/相对论/闵可夫斯基时空与四维矢量.md
3223	chemistry/concepts/spectroscopy.mdx
3224	political-science/thinkers/thomas-jefferson.mdx
3224	psychology/knowledge-base/health-psychology.mdx
3224	psychology/knowledge-base/political-polarization-psychology.mdx
3227	life-science/dialogues/wilson-mayr.mdx
3227	mathematics/theorems/prime-number-theorem.mdx
3228	psychology/disorders/social-anxiety.mdx
3228	psychology/phenomena/psychodynamic-therapy.mdx
3230	cosmology/knowledge-base/天体生物学/biosignatures.md
3230	psychology/phenomena/big-five-personality.mdx
3231	life-science/knowledge-base/关键事件/内共生起源.md
3232	psychology/phenomena/mirror-neurons.mdx
3234	human-history/knowledge-base/文明/中世纪欧洲.md
3238	earth-science/concepts/ice-ages-and-milankovitch.mdx
3240	economics/economists/kenneth-arrow.mdx
3240	mathematics/concepts/ergodic-theory.mdx
3240	mathematics/mathematicians/hilbert.mdx
3241	psychology/theorists/amos-tversky.mdx
3242	psychology/knowledge-base/developmental-psychology.mdx
3242	psychology/phenomena/piaget-stages.mdx
3243	medicine/ethics/he-jiankui-crispr-babies.mdx
3243	political-science/methods/text-as-data-political-analysis.mdx
3244	psychology/phenomena/moral-judgment.mdx
3245	psychology/methods/preregistration-registered-reports.mdx
3245	universe-physics/knowledge-base/原子物理/electron-orbitals-quantum-numbers.md
3246	psychology/phenomena/oedipus-complex.mdx
3247	economics/concepts/risk-and-uncertainty.mdx
3249	life-science/knowledge-base/进化专题/驯化.md
3249	universe-physics/knowledge-base/电磁学/麦克斯韦方程组.md
3252	cosmology/knowledge-base/太阳系/terrestrial-planets.md
3253	human-history/knowledge-base/事件/丝绸之路.md
3256	medicine/concepts/screening-and-early-detection.mdx
3256	political-science/concepts/checks-and-balances.mdx
3257	cosmology/knowledge-base/系外行星/热木星.md
3257	philosophy/dialogues/natural-religion.mdx
3258	human-history/knowledge-base/人物/图灵.md
3260	mathematics/concepts/category-theory.mdx
3260	medicine/ethics/genetic-testing-and-privacy.mdx
3262	life-science/knowledge-base/人体/微生物组.md
3263	human-history/knowledge-base/人物/伏尔泰.md
3264	psychology/knowledge-base/inflation-expectations-and-trust.mdx
3265	universe-physics/knowledge-base/热力学/laws-of-thermodynamics.md
3271	human-history/knowledge-base/文化交流/郑和下西洋.md
3273	philosophy/dialogues/phaedrus.mdx
3274	human-history/knowledge-base/古典时期/欧洲/罗马共和国与帝国.md
3275	political-science/thinkers/thomas-hobbes.mdx
3278	philosophy/concepts/reason.mdx
3280	cosmology/knowledge-base/cosmic-inflation.md
3281	medicine/diseases/asthma-and-copd.mdx
3286	computer-science/concepts/api-design.mdx
3286	psychology/knowledge-base/self-determination-theory.mdx
3287	life-science/knowledge-base/生态学/食物网.md
3289	earth-science/processes/sea-level-change.mdx
3292	computer-science/pioneers/ron-rivest.mdx
3293	computer-science/concepts/concurrency.mdx
3295	human-history/knowledge-base/经济史/货币的演变.md
3295	philosophy/experiments/gettier-problem.mdx
3296	cosmology/knowledge-base/星系天文学/milky-way-structure.md
3297	medicine/figures/zhang-zhongjing.mdx
3298	mathematics/concepts/number-line.mdx
3298	medicine/concepts/nutrition-science.mdx
3300	universe-physics/knowledge-base/核物理/radioactive-decay.md
3303	philosophy/concepts/yin-yang.mdx
3303	philosophy/thinkers/spinoza.mdx
3307	political-science/thinkers/michael-sandel.mdx
3308	economics/concepts/platform-economics.mdx
3308	political-science/concepts/accountability.mdx
3309	computer-science/algorithms/public-key-rsa.mdx
3309	computer-science/concepts/privacy-engineering.mdx
3309	political-science/isms/anarchism.mdx
3310	human-history/knowledge-base/事件/黑死病.md
3310	human-history/knowledge-base/概念/全球化.md
3313	human-history/knowledge-base/当代/苏联解体.md
3316	computer-science/concepts/computer-architecture.mdx
3316	human-history/knowledge-base/文明/印度文明.md
3316	medicine/figures/banting-and-best.mdx
3317	psychology/experiments/learned-helplessness.mdx
3319	human-history/knowledge-base/人物/哥伦布.md
3323	economics/knowledge-base/behavioral-economics-daily.mdx
3324	medicine/concepts/microbiome-and-health.mdx
3326	philosophy/questions/how-to-live-meaningfully.mdx
3326	political-science/thinkers/isaiah-berlin.mdx
3327	human-history/knowledge-base/事件/大航海时代.md
3327	political-science/thinkers/antonio-gramsci.mdx
3327	psychology/phenomena/groupthink.mdx
3330	economics/knowledge-base/capital-asset-pricing-model.mdx
3331	philosophy/concepts/ren.mdx
3331	psychology/knowledge-base/metacognition-training.mdx
3333	life-science/knowledge-base/进化专题/动物行为与本能.md
3335	computer-science/concepts/programming-language-design.mdx
3335	economics/case-studies/hyperinflation-zimbabwe.mdx
3335	philosophy/questions/why-is-there-something.mdx
3337	psychology/experiments/bobo-doll.mdx
3341	psychology/experiments/stroop-1935.mdx
3342	philosophy/concepts/indian-buddhist-epistemology.mdx
3343	human-history/knowledge-base/人物/居里夫人.md
3344	chemistry/concepts/chromatography.mdx
3346	computer-science/pioneers/alan-turing.mdx
3348	philosophy/concepts/time.mdx
3353	philosophy/concepts/ubuntu.mdx
3356	economics/debates/keynes-vs-hayek.mdx
3357	universe-physics/knowledge-base/量子物理/quantum-harmonic-oscillator.md
3358	universe-physics/knowledge-base/量子物理/wave-function-probability.md
3359	philosophy/thinkers/popper.mdx
3359	political-science/thinkers/thomas-paine.mdx
3362	computer-science/concepts/human-computer-interaction.mdx
3362	psychology/phenomena/obedience-authority.mdx
3363	cosmology/knowledge-base/星际介质/疏散星团.md
3363	human-history/knowledge-base/人物/牛顿.md
3364	psychology/phenomena/erikson-stages.mdx
3365	mathematics/mathematicians/abel.mdx
3365	political-science/institutions/legislatures.mdx
3365	psychology/phenomena/emotion-theories.mdx
3368	psychology/theorists/edward-thorndike.mdx
3370	mathematics/concepts/topological-data-analysis.mdx
3371	mathematics/concepts/number-theory.mdx
3372	philosophy/schools/chinese-buddhism.mdx
3373	philosophy/experiments/chinese-room.mdx
3375	human-history/knowledge-base/事件/宗教改革.md
3375	philosophy/experiments/russels-teapot.mdx
3379	medicine/ethics/euthanasia-and-assisted-dying.mdx
3380	chemistry/concepts/electroanalytical-chemistry.mdx
3381	economics/case-studies/stagflation-1970s.mdx
3383	human-history/knowledge-base/近代/亚洲/莫卧儿帝国.md
3383	philosophy/concepts/emergence.mdx
3383	political-science/concepts/authority.mdx
3383	psychology/theorists/angela-duckworth.mdx
3384	economics/case-studies/latin-america-debt-crisis.mdx
3384	mathematics/mathematicians/turing.mdx
3387	mathematics/mathematicians/sophie-germain.mdx
3387	philosophy/dialogues/marx-ibn-khaldun.mdx
3389	philosophy/schools/sophists.mdx
3391	computer-science/pioneers/yoshua-bengio.mdx
3391	medicine/concepts/homeostasis.mdx
3393	political-science/thinkers/carole-pateman.mdx
3393	psychology/experiments/asch-conformity.mdx
3395	political-science/concepts/justice.mdx
3396	political-science/concepts/gerrymandering.mdx
3397	psychology/knowledge-base/sleep-and-mind.mdx
3399	medicine/diseases/cardiovascular-disease.mdx
3399	psychology/schools/humanistic.mdx
3400	philosophy/concepts/other.mdx
3401	political-science/concepts/hegemony.mdx
3402	philosophy/concepts/phenomenology-detail.mdx
3406	philosophy/thinkers/heraclitus.mdx
3407	computer-science/theory/computability.mdx
3407	economics/knowledge-base/macro-diagnostics-matrix-guide.mdx
3410	philosophy/thinkers/seneca.mdx
3412	earth-science/concepts/soil-science-and-pedology.mdx
3412	mathematics/mathematicians/leibniz.mdx
3413	universe-physics/knowledge-base/原子物理/atomic-spectra.md
3413	universe-physics/knowledge-base/量子物理/量子纠缠.md
3414	philosophy/isms/existentialism-ism.mdx
3416	philosophy/experiments/pascals-wager.mdx
3418	computer-science/algorithms/edit-distance-algorithms.mdx
3419	mathematics/theorems/central-limit-theorem.mdx
3422	computer-science/pioneers/dennis-ritchie.mdx
3426	philosophy/thinkers/locke.mdx
3427	computer-science/pioneers/marvin-minsky.mdx
3427	universe-physics/knowledge-base/相对论/双生子佯谬.md
3428	human-history/knowledge-base/当代/改革开放.md
3429	chemistry/substances/polymers.mdx
3430	psychology/experiments/marshmallow-test.mdx
3430	psychology/phenomena/repetition-compulsion.mdx
3431	medicine/concepts/pain-and-analgesia.mdx
3434	political-science/concepts/political-corruption.mdx
3434	psychology/experiments/dream-analysis-technique.mdx
3436	political-science/thinkers/vladimir-lenin.mdx
3437	philosophy/dialogues/symposium.mdx
3437	psychology/knowledge-base/effect-size-and-power.mdx
3438	medicine/figures/paul-ehrlich.mdx
3439	computer-science/pioneers/bill-gates.mdx
3440	philosophy/schools/confucianism-extended.mdx
3440	philosophy/thinkers/leibniz.mdx
3440	psychology/knowledge-base/resilience-science.mdx
3440	universe-physics/knowledge-base/相对论/等效原理.md
3441	psychology/disorders/autism-spectrum.mdx
3443	cosmology/knowledge-base/宇宙大尺度结构.md
3444	political-science/isms/liberalism.mdx
3444	political-science/thinkers/carl-schmitt.mdx
3445	computer-science/concepts/message-queues-and-streaming.mdx
3445	psychology/knowledge-base/risk-perception-and-macro-decisions.mdx
3446	economics/concepts/industrial-organization.mdx
3450	computer-science/pioneers/tim-berners-lee.mdx
3452	philosophy/thinkers/dennett.mdx
3455	human-history/knowledge-base/近代/奥斯曼帝国.md
3460	universe-physics/knowledge-base/物理学/对称性与诺特定理.md
3462	computer-science/concepts/natural-language-processing.mdx
3462	political-science/concepts/equality.mdx
3463	earth-science/processes/coastal-processes.mdx
3463	economics/concepts/elasticity.mdx
3463	philosophy/dialogues/kant-confucius.mdx
3466	political-science/thinkers/francis-fukuyama.mdx
3467	mathematics/knowledge-base/统计/贝叶斯统计入门.md
3468	philosophy/concepts/paradox.mdx
3469	computer-science/algorithms/knapsack-problem.mdx
3471	medicine/diseases/cancer.mdx
3472	mathematics/mathematicians/fermat.mdx
3472	medicine/concepts/informed-consent.mdx
3475	psychology/experiments/darley-latane-1968.mdx
3476	cosmology/knowledge-base/宇宙学观测/宇宙距离阶梯.md
3476	political-science/thinkers/confucius-political-thought.mdx
3478	computer-science/concepts/machine-learning-overview.mdx
3478	mathematics/knowledge-base/应用/决策科学导论.md
3481	human-history/knowledge-base/中世纪/非洲/马里帝国.md
3481	philosophy/experiments/sorites-paradox.mdx
3484	human-history/knowledge-base/人物/拿破仑.md
3484	political-science/concepts/nation-and-nationalism.mdx
3486	mathematics/concepts/bayesian-inference.mdx
3486	mathematics/paradoxes/simpsons-paradox.mdx
3487	philosophy/isms/pragmatism-ism.mdx
3490	economics/knowledge-base/options-derivatives-black-scholes.mdx
3493	human-history/knowledge-base/当代/数字革命与互联网.md
3494	earth-science/events/dust-bowl-1930s.mdx
3496	medicine/concepts/nervous-system.mdx
3497	philosophy/concepts/qi.mdx
3497	philosophy/thinkers/jackson.mdx
3501	psychology/experiments/libet-free-will.mdx
3504	computer-science/pioneers/edgar-codd.mdx
3504	economics/concepts/environmental-economics.mdx
3504	universe-physics/knowledge-base/物理学/标准模型与超越.md
3505	philosophy/thinkers/heidegger.mdx
3506	philosophy/experiments/veil-of-ignorance.mdx
3506	psychology/phenomena/dunning-kruger.mdx
3507	philosophy/dialogues/confucius-socrates.mdx
3508	mathematics/concepts/fourier-analysis.mdx
3511	life-science/dialogues/darwin-wallace.mdx
3515	psychology/methods/longitudinal-multilevel-models.mdx
3516	economics/knowledge-base/bond-yield-curve.mdx
3517	philosophy/thinkers/putnam.mdx
3518	chemistry/reactions/polymerization.mdx
3519	political-science/international-relations/alliances-and-nato.mdx
3521	economics/economists/alfred-marshall.mdx
3521	philosophy/isms/feminism.mdx
3522	philosophy/questions/other-minds-problem.mdx
3525	life-science/scientists/pasteur.mdx
3528	philosophy/isms/environmentalism.mdx
3529	philosophy/questions/moral-realism-debate.mdx
3530	economics/case-studies/financial-crisis-sequence.mdx
3530	economics/theories/prospect-theory-econ.mdx
3536	philosophy/concepts/dao.mdx
3536	universe-physics/knowledge-base/相对论/广义相对论的实验检验.md
3537	universe-physics/knowledge-base/原子物理/bohr-atom-model.md
3538	medicine/concepts/drug-development.mdx
3538	medicine/concepts/pharmacology.mdx
3539	philosophy/thinkers/nozick.mdx
3542	computer-science/concepts/authentication-authorization.mdx
3543	political-science/concepts/political-violence.mdx
3543	psychology/experiments/festinger-carlsmith-1959.mdx
3543	psychology/phenomena/defense-mechanisms.mdx
3548	political-science/institutions/referendums-and-direct-democracy.mdx
3548	universe-physics/knowledge-base/物理学/洛伦兹变换.md
3548	universe-physics/knowledge-base/量子物理/identical-particles-statistics.md
3550	philosophy/experiments/violinist.mdx
3553	universe-physics/knowledge-base/粒子物理/antimatter.md
3554	computer-science/algorithms/q-learning.mdx
3555	political-science/international-relations/nuclear-deterrence-strategy.mdx
3556	philosophy/schools/critical-theory.mdx
3557	computer-science/pioneers/john-von-neumann.mdx
3557	political-science/concepts/political-economy.mdx
3563	computer-science/pioneers/yann-lecun.mdx
3563	universe-physics/dialogues/hawking-penrose.mdx
3564	computer-science/algorithms/gradient-boosting.mdx
3566	economics/schools/austrian-school.mdx
3566	philosophy/schools/existentialism.mdx
3566	philosophy/thinkers/gettier.mdx
3567	political-science/isms/nationalism.mdx
3568	cosmology/knowledge-base/stellar-evolution.md
3569	computer-science/concepts/formal-methods-and-verification.mdx
3570	economics/concepts/order-book.mdx
3572	computer-science/concepts/cloud-computing.mdx
3573	computer-science/pioneers/donald-knuth.mdx
3575	mathematics/concepts/integral.mdx
3575	philosophy/isms/confucianism-ism.mdx
3575	political-science/concepts/fiscal-rules-democratic-legitimacy.mdx
3578	medicine/figures/tu-youyou.mdx
3579	human-history/knowledge-base/人物/甘地.md
3579	psychology/methods/digital-phenotyping-computational-ethics.mdx
3580	computer-science/pioneers/vint-cerf.mdx
3581	universe-physics/knowledge-base/相对论/狭义相对论.md
3582	philosophy/concepts/maya.mdx
3582	philosophy/schools/presocratics.mdx
3587	philosophy/thinkers/democritus.mdx
3591	psychology/schools/social-psychology.mdx
3596	psychology/methods/bayesian-modeling-psychology.mdx
3601	economics/schools/institutional-school.mdx
3603	cosmology/knowledge-base/太阳系/solar-structure-activity.md
3604	human-history/knowledge-base/经济史/中央银行的诞生.md
3607	computer-science/concepts/caching-strategies.mdx
3609	philosophy/questions/can-machines-think.mdx
3610	human-history/knowledge-base/中世纪/伊斯兰黄金时代.md
3610	mathematics/knowledge-base/应用/复杂系统入门.md
3610	mathematics/knowledge-base/应用/网络科学导论.md
3611	economics/theories/behavioral-economics-theory.mdx
3611	political-science/concepts/sovereignty.mdx
3611	universe-physics/knowledge-base/相对论/引力透镜的物理.md
3613	human-history/knowledge-base/人物/马克思.md
3616	computer-science/concepts/file-systems.mdx
3618	political-science/thinkers/ibn-khaldun.mdx
3619	philosophy/thinkers/austin.mdx
3620	philosophy/isms/effective-altruism.mdx
3626	earth-science/events/tohoku-2011.mdx
3629	life-science/dialogues/darwin-nietzsche.mdx
3630	psychology/phenomena/sunk-cost-fallacy.mdx
3632	mathematics/mathematicians/galois.mdx
3636	economics/debates/inequality-growth.mdx
3637	medicine/technologies/blood-transfusion.mdx
3638	medicine/diseases/liver-disease.mdx
3639	philosophy/concepts/information-philosophy.mdx
3641	philosophy/concepts/recognition.mdx
3644	psychology/experiments/kahneman-tversky-1979.mdx
3645	psychology/theorists/leon-festinger.mdx
3646	philosophy/thinkers/toegye.mdx
3647	computer-science/pioneers/edsger-dijkstra.mdx
3650	life-science/scientists/mendel.mdx
3652	psychology/phenomena/cognitive-biases-evolutionary.mdx
3656	universe-physics/dialogues/feynman-wittgenstein.mdx
3657	philosophy/concepts/practical-wisdom.mdx
3657	philosophy/questions/should-ai-have-rights.mdx
3658	philosophy/thinkers/baudrillard.mdx
3660	economics/concepts/labor-economics.mdx
3660	universe-physics/dialogues/heisenberg-schrodinger.mdx
3661	mathematics/knowledge-base/应用/信息论基础.md
3661	philosophy/schools/cynicism.mdx
3662	psychology/knowledge-base/psycholinguistics.mdx
3663	mathematics/paradoxes/banach-tarski.mdx
3664	philosophy/concepts/existentialism-detail.mdx
3666	political-science/institutions/interest-groups-and-lobbying.mdx
3667	economics/economists/george-akerlof.mdx
3670	cosmology/knowledge-base/太阳系/planetary-moons.md
3670	economics/economists/amos-tversky.mdx
3673	philosophy/thinkers/anscombe.mdx
3675	philosophy/thinkers/nishida-kitaro.mdx
3676	computer-science/pioneers/grace-hopper.mdx
3677	human-history/knowledge-base/中世纪/亚洲/蒙古帝国.md
3677	mathematics/dialogues/hilbert-godel.mdx
3680	universe-physics/knowledge-base/粒子物理/neutrino-physics.md
3682	political-science/isms/conservatism.mdx
3686	medicine/events/jenner-smallpox-vaccination.mdx
3687	political-science/concepts/deliberative-democracy.mdx
3689	cosmology/knowledge-base/太阳系/gas-giants.md
3690	mathematics/mathematicians/gauss.mdx
3690	political-science/thinkers/amartya-sen.mdx
3693	computer-science/concepts/computer-vision.mdx
3694	economics/concepts/price-discrimination.mdx
3695	philosophy/schools/neoplatonism.mdx
3697	economics/concepts/market-makers.mdx
3700	medicine/concepts/public-health.mdx
3701	mathematics/concepts/knot-theory.mdx
3701	psychology/methods/causal-inference-experiments-observational-studies.mdx
3701	psychology/theorists/lawrence-kohlberg.mdx
3703	philosophy/thinkers/searle.mdx
3705	philosophy/concepts/karma.mdx
3705	universe-physics/knowledge-base/量子物理/quantum-decoherence.md
3708	economics/concepts/gdp.mdx
3709	philosophy/concepts/alienation.mdx
3710	medicine/diseases/autoimmune-diseases.mdx
3711	medicine/diseases/obesity.mdx
3713	cosmology/knowledge-base/天体生物学/habitable-zone.md
3713	political-science/concepts/political-representation.mdx
3714	mathematics/concepts/convergence.mdx
3718	philosophy/dialogues/statesman.mdx
3719	mathematics/concepts/function.mdx
3720	human-history/knowledge-base/近代/俄罗斯帝国.md
3720	mathematics/dialogues/hilbert-brouwer.mdx
3722	economics/concepts/market-failure-public-goods.mdx
3722	political-science/thinkers/jean-jacques-rousseau.mdx
3722	universe-physics/dialogues/einstein-kant.mdx
3723	psychology/theorists/philip-zimbardo.mdx
3724	philosophy/thinkers/gadamer.mdx
3726	computer-science/pioneers/geoffrey-hinton.mdx
3727	mathematics/mathematicians/noether.mdx
3728	economics/schools/new-classical-school.mdx
3728	political-science/isms/socialism.mdx
3730	psychology/theorists/lisa-feldman-barrett.mdx
3732	philosophy/isms/stoicism-ism.mdx
3733	medicine/diseases/depression.mdx
3734	philosophy/isms/phenomenology-ism.mdx
3736	computer-science/theory/average-case-complexity.mdx
3741	philosophy/isms/essentialism.mdx
3744	mathematics/concepts/signal-processing.mdx
3746	philosophy/experiments/platos-cave.mdx
3746	psychology/theorists/albert-bandura.mdx
3750	economics/concepts/nudge-libertarian-paternalism.mdx
3751	philosophy/isms/marxism.mdx
3753	human-history/knowledge-base/经济史/郁金香泡沫与早期投机.md
3753	psychology/experiments/milgram-obedience.mdx
3754	economics/economists/douglass-north.mdx
3757	political-science/isms/populism.mdx
3760	computer-science/theory/barriers-to-proving-p-vs-np.mdx
3761	political-science/institutions/bureaucracy.mdx
3763	computer-science/theory/physical-limits-of-computation.mdx
3765	mathematics/paradoxes/zeno-paradoxes.mdx
3766	medicine/figures/jonas-salk.mdx
3771	human-history/knowledge-base/中世纪/亚洲/宋朝.md
3771	philosophy/thinkers/kripke.mdx
3773	mathematics/concepts/continuity.mdx
3775	computer-science/concepts/databases-transactions.mdx
3775	economics/economists/elinor-ostrom.mdx
3775	mathematics/concepts/axiom.mdx
3775	philosophy/thinkers/ibn-khaldun.mdx
3776	computer-science/algorithms/recurrent-neural-networks.mdx
3776	economics/knowledge-base/portfolio-theory-diversification.mdx
3776	mathematics/concepts/vector-space.mdx
3777	economics/concepts/price-formation.mdx
3777	philosophy/experiments/trolley-problem.mdx
3779	economics/concepts/market-efficiency.mdx
3780	computer-science/concepts/encryption-basics.mdx
3780	philosophy/concepts/biopower.mdx
3781	economics/case-studies/dot-com-bubble.mdx
3782	computer-science/concepts/design-patterns.mdx
3782	medicine/figures/robert-koch.mdx
3789	philosophy/thinkers/rousseau.mdx
3790	economics/knowledge-base/corporate-finance-valuation.mdx
3790	medicine/concepts/endocrine-system.mdx
3793	human-history/knowledge-base/事件/法国大革命.md
3794	economics/concepts/growth-diagnostics.mdx
3794	mathematics/concepts/network-science.mdx
3795	political-science/thinkers/hannah-arendt.mdx
3796	computer-science/theory/algorithmic-game-theory.mdx
3796	human-history/knowledge-base/事件/启蒙运动.md
3797	philosophy/thinkers/bentham.mdx
3798	economics/concepts/expectations-credibility-policy-transmission.mdx
3798	philosophy/concepts/substance.mdx
